Date,Open,High,Low,Close,Adj Close,Volume
2/26/2020,136.615677,137.72467,133.4608,133.604202,122.127579,5656663
2/27/2020,131.20459,132.59082,127.160614,127.25621,116.324883,8808471
2/28/2020,124.263863,125.32505,120.803062,124.426384,113.738136,13607832
3/2/2020,125,128.527725,122.323135,128.393875,117.364815,8923844
3/3/2020,128.565964,130.114716,122.179733,123.231361,112.645767,8259321
3/4/2020,125.793503,128.374756,123.326958,128.317398,117.294907,5226234
3/5/2020,124.760994,126.472275,122.801147,123.852776,113.213806,5696725
3/6/2020,121.128105,122.686424,119.043976,122.112808,111.623299,8570192
3/9/2020,114.875717,117.026772,112.122368,112.629066,102.954208,11252345
3/10/2020,117.380501,119.388145,110.669212,119.282982,109.036552,11935592
3/11/2020,115.688339,117.189293,111.261948,112.782028,103.094025,8835039
3/12/2020,104.827919,104.971321,97.782028,98.288719,89.845703,13088284
3/13/2020,103.900574,104.359467,96.376671,103.202675,94.337547,13077197
3/16/2020,93.690247,102.686424,90.822182,94.722755,86.586052,11054128
3/17/2020,96.185471,102.676865,92.829826,101.959846,93.201477,9684182
3/18/2020,95.038239,102.227531,95.028679,98.996178,90.492386,9176035
3/19/2020,97.829826,99.13002,93.919693,95.927345,87.687164,8782739
3/20/2020,96.481834,96.548759,90.54493,91.19503,83.361359,11031639
3/23/2020,90.439774,93.441681,86.577438,90.602295,82.81955,10176952
3/24/2020,95.592735,101.376671,94.894836,100.841301,92.179024,8340699
3/25/2020,100.841301,107.533463,98.307838,101.19503,92.502365,9052084
3/26/2020,102.208412,108.173996,100.927345,107.92543,98.654617,7482561
3/27/2020,103.80497,106.596558,102.915871,103.27916,94.407463,6718458
3/30/2020,103.336517,108.47036,103.068832,107.963669,98.689568,5820467
3/31/2020,107.07457,108.80497,105.32505,106.051628,96.941788,6635092
4/1/2020,101.682602,105.086044,99.923515,100.516251,91.881889,6394093
4/2/2020,100.736137,105.468452,100.516251,105.162521,96.129036,6619820
4/3/2020,104.13002,105.229446,100.305923,101.663483,92.930573,4747585
4/6/2020,105.497131,110.54493,105.286804,109.770554,100.34124,7357773
4/7/2020,113.575523,114.311661,109.818359,109.885277,100.446114,5852684
4/8/2020,111.19503,114.684509,110.00956,114.043976,104.247581,5395896
4/9/2020,115.181641,117.514343,114.885277,116.156792,106.178902,5832705
4/13/2020,116.281075,116.443596,112.848946,115.822182,105.873039,5355206
4/14/2020,118.030594,119.67495,117.227531,118.4608,108.284996,5322780
4/15/2020,113.881454,114.904396,111.625237,113.47036,103.723228,5896616
4/16/2020,113.776291,114.483749,109.388145,110.640533,101.136497,6754650
4/17/2020,114.053535,115.095604,112.734222,114.837479,104.972908,5194436
4/20/2020,113.910133,117.456978,112.94455,115.114723,105.226349,8558058
4/21/2020,108.986618,111.998085,107.131927,111.625237,102.036613,15009054
4/22/2020,114.598473,115.038239,112.380501,114.063095,104.265045,7412479
4/23/2020,114.311661,117.619499,113.881454,116.013382,106.047798,7198154
4/24/2020,117.026772,119.502869,115.449333,119.235184,108.992874,5215251
4/27/2020,120.038239,121.405357,119.952202,120.382408,110.041534,5150295
4/28/2020,122.39962,122.562141,119.866158,120.717018,110.347397,4997893
4/29/2020,123.212234,123.623329,121.921608,123.030594,112.462242,5499450
4/30/2020,120.956024,121.673042,119.713196,120.038239,109.726944,6941047
5/1/2020,117.772469,118.040154,116.051628,116.510513,106.502243,5152073
5/4/2020,115.506691,116.606117,114.13958,116.328873,106.336205,4202723
5/5/2020,117.963669,118.852776,117.084129,117.189293,107.122704,4078772
5/6/2020,117.820267,118.594643,117.026772,117.753349,107.638313,4042372
5/7/2020,117.571701,117.839386,115.53537,115.898659,107.36377,4615580
5/8/2020,117.275337,117.810707,115.736137,117.581261,108.922447,5232615
5/11/2020,116.453156,118.021034,115.363289,117.198853,108.568214,3697924
5/12/2020,117.60038,118.852776,114.971321,114.971321,106.504723,5004587
5/13/2020,114.67495,114.713196,109.799232,110.640533,102.492851,6153409
5/14/2020,109.531548,111.940727,106.892921,111.806885,103.573311,5501332
5/15/2020,110.831741,112.227531,110.181641,111.835564,103.599884,5006470
5/18/2020,114.608032,116.978966,114.483749,116.214149,107.656029,4399162
5/19/2020,115.86042,116.797325,114.856598,115,106.531281,3390191
5/20/2020,115.611855,117.084129,115.296364,116.042068,107.496613,4017372
5/21/2020,115.669212,116.367111,113.738052,113.881454,105.49511,4184941
5/22/2020,114.120461,114.216064,112.418739,113.183556,104.84861,4373117
5/26/2020,115.965584,117.227531,115.688339,116.405357,107.833145,5720888
5/27/2020,118.489487,120.296364,118.040154,120.019119,111.180801,5990965
5/28/2020,121.290634,121.38623,118.757172,119.053535,110.286316,4095404
5/29/2020,118.231361,119.627151,116.864243,119.407265,110.613991,8294675
6/1/2020,119.158699,120.219887,118.575523,119.397705,110.605141,3003798
6/2/2020,120.143402,120.458893,119.177818,120.458893,111.588173,3115093
6/3/2020,121.558319,123.900574,121.414917,123.374763,114.289314,4097914
6/4/2020,122.160614,123.27916,121.434036,123.221794,114.147614,4042581
6/5/2020,128.001907,128.326965,125.956024,126.252388,116.955032,6163764
6/8/2020,126.453156,129.904404,126.453156,129.780121,120.222984,5617543
6/9/2020,127.648186,127.724663,125.258125,126.070747,116.786781,5641706
6/10/2020,126.338432,126.414917,124.091782,124.158699,115.015533,4952601
6/11/2020,120.487572,120.554497,112.657745,112.820267,104.51207,12304726
6/12/2020,115.917786,117.705544,114.034416,116.548759,107.965996,6506434
6/15/2020,113.948372,116.988525,113.087952,116.300194,107.735725,5385959
6/16/2020,119.502869,121.892921,117.74379,119.646271,110.835403,5864608
6/17/2020,120.296364,120.697899,117.973228,118.690247,109.949783,3302013
6/18/2020,117.59082,118.929253,116.950287,118.699806,109.958633,2997208
6/19/2020,120.621414,121.242828,116.873802,117.084129,108.461929,8471554
6/22/2020,116.749519,117.112808,115.229446,115.745697,107.222076,4993081
6/23/2020,116.644356,117.495216,113.986618,114.158699,105.751938,6937700
6/24/2020,113.116638,113.116638,110.783936,111.300194,103.103935,7061546
6/25/2020,111.625237,113.967499,110.994263,113.79541,105.415398,6412608
6/26/2020,113.059273,113.757172,111.147224,112.036331,103.785858,11244605
6/29/2020,112.791588,114.512428,112.208412,114.483749,106.053055,4350837
6/30/2020,113.948372,115.86998,113.766731,115.458893,106.956383,4099797
7/1/2020,114.980881,115.898659,113.164436,113.326958,104.981445,4869967
7/2/2020,114.426384,116.080307,114.015297,114.435944,106.008766,3919362
7/6/2020,115.917786,116.491394,114.206497,114.904396,106.442726,4231488
7/7/2020,113.766731,114.254303,112.170174,112.40918,104.131256,4474893
7/8/2020,112.868073,113.422562,111.357552,112.533463,104.246384,5431669
7/9/2020,112.810707,112.810707,110.133842,110.621414,102.475151,4982098
7/10/2020,110.420647,113.355644,110.219887,113.145317,104.813179,4482842
7/13/2020,114.512428,115.669212,113.441681,113.957932,105.565956,4864632
7/14/2020,113.403442,115.573616,112.734222,115.296364,106.805824,4742982
7/15/2020,117.017204,118.508606,116.778206,117.59082,108.931313,4679176
7/16/2020,117.284897,119.005737,116.787766,118.556404,109.825798,4530121
7/17/2020,118.919693,120.105164,117.782028,119.608032,110.799973,4167892
7/20/2020,120.52581,121.481834,119.636711,120.812622,111.915855,10384374
7/21/2020,125.391968,126.357552,120.267685,120.516251,111.641304,16063004
7/22/2020,120.363289,123.776291,120.267685,123.011475,113.952797,8572388
7/23/2020,123.422562,123.680687,121.558319,121.7304,112.76606,4414225
7/24/2020,120.917786,122.036331,119.980881,120.258125,111.402199,3693531
7/27/2020,119.369026,120.764816,119.225624,120.659653,111.774162,3905136
7/28/2020,120.286804,120.783936,118.690247,118.996178,110.233185,4370397
7/29/2020,119.082214,120.449333,118.61377,119.808792,110.985947,2963109
7/30/2020,118.2696,118.451241,116.290634,117.495216,108.842743,4171553
7/31/2020,117.313576,117.581261,115.764816,117.533463,108.878181,5519847
8/3/2020,118.068832,118.938812,116.778206,118.843208,110.091484,3688301
8/4/2020,118.374763,120.32505,118.374763,120.305923,111.44648,3625541
8/5/2020,121.156792,121.175911,119.13002,119.933075,111.101074,3786102
8/6/2020,119.502869,120.707458,119.502869,120.573616,111.694458,3574287
8/7/2020,118.068832,119.569794,117.791588,119.46463,112.11615,3818946
8/10/2020,119.904396,121.644356,119.67495,121.520073,114.045151,4150842
8/11/2020,123.097511,124.732315,121.042068,121.175911,113.72216,5231255
8/12/2020,121.998085,122.170174,120.34417,121.128105,113.677299,3692066
8/13/2020,120.420647,120.831741,119.282982,119.531548,112.17894,3317180
8/14/2020,118.738052,120.038239,118.4608,119.760994,112.394272,3099716
8/17/2020,119.741875,120.066925,118.938812,118.967499,111.649597,3514665
8/18/2020,119.502869,119.980881,118.776291,119.426384,112.080254,3014990
8/19/2020,119.340347,119.980881,118.068832,118.393883,111.111267,3916119
8/20/2020,117.782028,118.585083,117.40918,117.734222,110.492172,2679015
8/21/2020,117.60038,118.049713,116.931168,117.74379,110.50116,3540815
8/24/2020,118.346077,120.516251,117.93499,120.152962,112.762138,4258057
8/25/2020,120.458893,121.242828,119.015297,119.158699,111.829025,3114674
8/26/2020,119.45507,119.617592,118.499046,118.709366,111.407341,3544162
8/27/2020,119.120461,119.598473,118.527725,119.168259,111.838005,3580144
8/28/2020,119.46463,119.789673,118.757172,119.569794,112.214844,3242182
8/31/2020,119.741875,119.741875,117.619499,117.887192,110.635742,5049983
9/1/2020,117.447418,118.499046,116.778206,117.973228,110.716476,3300444
9/2/2020,118.27916,123.040154,118.145317,122.543022,115.00518,6895650
9/3/2020,122.552582,124.235184,118.212234,118.977058,111.658569,5979773
9/4/2020,118.881454,119.837479,115.908218,116.921608,109.729561,6295037
9/8/2020,116.787766,117.466537,115.401527,115.879539,108.751587,5449974
9/9/2020,116.759079,118.26004,115.956024,116.883362,109.693657,3944152
9/10/2020,117.141495,118.145317,114.952202,115.258125,108.168396,4161406
9/11/2020,116.051628,117.304016,115.420647,116.118546,108.975883,3711313
9/14/2020,116.978966,117.954109,116.405357,116.72084,109.541138,3809009
9/15/2020,117.418739,117.973228,116.864243,117.05545,109.855171,3049299
9/16/2020,117.313576,120.286804,117.313576,118.757172,111.452209,3962666
9/17/2020,117.227531,120.028679,116.606117,119.426384,112.080254,3317180
9/18/2020,118.79541,119.426384,117.25621,117.361374,110.142265,5639614
9/21/2020,115.181641,115.391968,113.365204,114.961761,107.890266,5555724
9/22/2020,115.038239,116.108986,114.273422,115.210327,108.123528,3093859
9/23/2020,115.487572,116.242828,113.221794,113.60421,106.616211,4120612
9/24/2020,112.906311,114.263863,111.357552,112.896751,105.952263,3709325
9/25/2020,112.428299,114.158699,111.797325,113.718925,106.723869,3089570
9/28/2020,115.267685,116.950287,115.114723,116.376671,109.21814,3670623
9/29/2020,116.070747,116.816444,114.923515,115.621414,108.509331,2203504
9/30/2020,116.042068,117.504784,115.487572,116.319313,109.164307,3411111
10/1/2020,116.978966,117.877632,115.066925,115.764816,108.643913,3359438
10/2/2020,113.80497,116.39579,113.594643,115.267685,108.177368,3059759
10/5/2020,116.481834,117.351814,115.726578,116.644356,109.469353,3190823
10/6/2020,117.189293,119.340347,116.242828,116.606117,109.433464,4050426
10/7/2020,117.275337,118.919693,116.940727,118.61377,111.317619,2944908
10/8/2020,125.105164,129.541107,124.063095,125.707458,117.97496,26452189
10/9/2020,126.19503,126.19503,121.988525,122.170174,114.655266,8737970
10/12/2020,122.437859,122.60994,120.879539,121.615677,114.13488,4848315
10/13/2020,121.003822,121.558319,118.986618,119.598473,112.241753,5654781
10/14/2020,119.627151,121.357552,119.627151,120.401527,112.995407,3899593
10/15/2020,118.623329,119.713196,118.403442,119.397705,112.053329,3541024
10/16/2020,119.66539,120.86998,119.177818,120.391968,112.98645,4927078
10/19/2020,121.223709,121.749519,119.579353,120,112.618584,7822720
10/20/2020,114.531548,114.866158,111.701721,112.208412,105.306267,22490151
10/21/2020,111.52964,112.514343,109.741875,110,103.233704,10204044
10/22/2020,109.942642,110.956024,108.011475,110.669212,103.861755,8217167
10/23/2020,111.376671,111.491394,110.449333,110.898659,104.07708,4072496
10/26/2020,109.416824,109.847038,106.921608,107.284897,100.685608,7534756
10/27/2020,107.217972,107.284897,105.191208,105.697899,99.196228,6209161
10/28/2020,103.881454,104.904396,101.261948,101.959846,95.68811,9860956
10/29/2020,102.533463,104.818359,101.864243,104.120461,97.71582,7071169
10/30/2020,103.154877,106.883362,103.011475,106.749519,100.183159,8285889
11/2/2020,107.695984,108.824089,107.313576,107.94455,101.304688,5555829
11/3/2020,108.986618,110.564056,108.632889,109.13958,102.426201,4397698
11/4/2020,107.39006,108.900574,106.271507,106.978966,100.398506,6066905
11/5/2020,108.317398,110.219887,108.040154,109.722755,102.973511,5127701
11/6/2020,110.019119,110.038239,108.403442,109.024857,102.318542,5490663
11/9/2020,112.695984,114.47419,110.200768,110.449333,105.158463,9405841
11/10/2020,111.558319,112.973228,111.137665,112.724663,107.324791,5881449
11/11/2020,112.92543,113.145317,111.108986,112.045891,106.678528,4486922
11/12/2020,110.54493,111.252388,108.489487,109.46463,104.220924,6797117
11/13/2020,110.124283,112.208412,109.952202,111.711281,106.359947,4898000
11/16/2020,113.097511,113.336517,111.969406,113.154877,107.73439,5536896
11/17/2020,112.428299,113.326958,111.921608,112.523903,107.133644,4324687
11/18/2020,112.543022,113.652008,111.615677,111.634796,106.287132,4818713
11/19/2020,111.414917,112.284897,110.793503,112.026772,106.660324,3597822
11/20/2020,112.428299,112.848946,111.558319,111.797325,106.441879,5255418
11/23/2020,112.265778,115.219887,112.112808,114.808792,109.309074,5910318
11/24/2020,115.54493,119.244743,115.497131,118.948372,113.250366,8109115
11/25/2020,117.523903,118.862335,116.73996,118.738052,113.050117,4326151
11/27/2020,118.738052,119.799232,118.4608,118.881454,113.186646,2187395
11/30/2020,118.642448,119.502869,117.676865,118.087952,112.43116,6263448
12/1/2020,118.451241,120.296364,117.667305,117.74379,112.103485,5553319
12/2/2020,117.447418,119.158699,117.026772,119.13958,113.432404,3860472
12/3/2020,118.699806,119.369026,117.868073,118.173996,112.513084,4757417
12/4/2020,118.518166,121.778206,118.202675,121.606117,115.780792,5776849
12/7/2020,120.927345,121.38623,119.091782,119.216064,113.505226,8701151
12/8/2020,119.808792,120.774376,119.158699,120.181641,114.424553,5643170
12/9/2020,120.267685,122.07457,120.172081,121.214149,115.4076,6813121
12/10/2020,120.793503,121.347992,119.445503,119.46463,113.74189,5024147
12/11/2020,118.623329,119.99044,118.173996,118.80497,113.113831,4687544
12/14/2020,119.808792,120.688339,118.040154,118.097511,112.440254,5282300
12/15/2020,118.919693,120.391968,118.011475,120.391968,114.624809,4556585
12/16/2020,120.391968,121.003822,119.780113,120.028679,114.278923,4738485
12/17/2020,120.53537,120.54493,119.416824,120.028679,114.278923,3962248
12/18/2020,120.066925,120.841301,119.47419,120.315491,114.551994,7900229
12/21/2020,118.518166,118.718925,116.367111,117.963669,112.312836,6397022
12/22/2020,117.887192,118.757172,117.026772,118.173996,112.513084,4535561
12/23/2020,118.432121,119.703636,118.298279,118.451241,112.777039,2817819
12/24/2020,119.502869,119.598473,118.747612,119.206497,113.496124,1842111
12/28/2020,119.598473,121.032501,118.986618,119.330788,113.614464,3781499
12/29/2020,119.837479,119.961761,117.820267,118.355644,112.686028,3647402
12/30/2020,118.355644,119.359467,118.193115,118.871895,113.177551,3535794
12/31/2020,118.757172,120.487572,118.537285,120.34417,114.579292,3738822
1/4/2021,120.315491,120.382408,117.629066,118.489487,112.813454,5417443
1/5/2021,119.512428,121.108986,119.13002,120.592735,114.815956,6395872
1/6/2021,121.319313,126.080307,121.147224,123.60421,117.683167,8322708
1/7/2021,124.32122,124.722755,122.619499,123.317398,117.410095,4714740
1/8/2021,122.915871,123.632889,121.39579,122.877632,116.991394,4891305
1/11/2021,122.323135,123.977058,122.045891,122.92543,117.036911,5859587
1/12/2021,123.413002,124.13958,122.313576,123.527725,117.610352,3921663
1/13/2021,123.47036,124.043976,120.898659,121.338432,115.525932,8030874
1/14/2021,122.39006,124.435944,121.940727,123.298279,117.391891,7848347
1/15/2021,122.638626,123.556404,122.05545,122.74379,116.863968,5131153
1/19/2021,123.594643,123.891014,122.456978,123.346077,117.437401,5646308
1/20/2021,123.996178,125.296364,122.906311,124.359467,118.402245,5856240
1/21/2021,124.397705,126.424477,124.330788,125.86042,119.831299,13116003
1/22/2021,115.391968,115.391968,112.198853,113.393883,107.961945,39814421
1/25/2021,113.537285,114.282982,112.284897,113.365204,107.934639,14315974
1/26/2021,113.938812,117.198853,113.212234,117.103249,111.493622,11186656
1/27/2021,116.711281,119.302101,116.271507,117.084129,111.475418,12705239
1/28/2021,117.39962,117.782028,114.789673,114.799232,109.29998,8455969
1/29/2021,114.933075,115.965584,113.671127,113.871895,108.417061,12369473
2/1/2021,114.627151,115.630974,113.508606,115.239006,109.718689,6538023
2/2/2021,114.110901,115.67878,114.034416,114.187378,108.717438,6633627
2/3/2021,113.80497,114.531548,112.92543,113.881454,108.426163,7024308
2/4/2021,114.636711,115.774376,113.642448,115.697899,110.155594,4771957
2/5/2021,115.67878,116.453156,115.219887,116.434036,110.856468,4775722
2/8/2021,117.227531,118.527725,117.017204,118.173996,112.513084,6158848
2/9/2021,116.5392,117.208412,115.726578,116.7304,112.623764,4933982
2/10/2021,117.619499,117.982796,115.879539,116.864243,112.752899,5090673
2/11/2021,116.634796,116.835564,115.32505,115.592735,111.526123,5629154
2/12/2021,115.67878,116.022942,114.808792,115.487572,111.42466,4049275
2/16/2021,114.866158,115.296364,114.110901,114.789673,110.751312,6945231
2/17/2021,114.024857,115.258125,113.785851,114.694077,110.659081,4141219
2/18/2021,115.200768,115.621414,114.435944,115.420647,111.360085,5646413
2/19/2021,115.439774,115.449333,113.173996,113.757172,109.755135,6881320
2/22/2021,113.288719,115.803062,113.231361,115.54493,111.480003,6149643
2/23/2021,115.602295,116.013382,114.531548,115.401527,111.341637,4739740
2/24/2021,115.487572,118.059273,115.219887,117.791588,113.647614,6087720
2/25/2021,117.94455,118.881454,116.959846,117.084129,112.96505,5953623
2/26/2021,116.873802,116.873802,113.652008,113.699806,109.699791,9467346
3/1/2021,115.057358,116.940727,114.588913,115.430206,111.369308,5977367
3/2/2021,115.430206,116.5392,114.971321,115.038239,110.991135,4732418
3/3/2021,115.200768,117.237091,114.703636,116.978966,112.863586,7744898
3/4/2021,116.634796,117.801147,113.537285,114.827919,110.788208,8439651
3/5/2021,115.33461,118.307838,114.961761,117.428299,113.297112,7268968
3/8/2021,117.581261,121.271507,117.476097,119.32122,115.123436,7572203
3/9/2021,119.885277,120.86998,118.699806,118.718925,114.542328,5867014
3/10/2021,119.550667,122.60038,119.13002,122.246651,117.945946,7581199
3/11/2021,122.456978,122.982796,121.20459,121.548759,117.272614,5383657
3/12/2021,121.596558,122.06501,121.042068,121.998085,117.706123,4194565
3/15/2021,122.151054,123.087952,121.931168,122.92543,118.600853,3577948
3/16/2021,122.638626,122.868073,121.73996,122.60038,118.287239,4867247
3/17/2021,122.810707,123.79541,121.883362,123.355644,119.01593,4488804
3/18/2021,123.2696,125.239006,122.170174,124.340347,119.965996,6104142
3/19/2021,124.302101,124.703636,122.877632,123.231361,118.896027,10297870
3/22/2021,122.848946,124.971321,122.265778,124.808792,120.417953,4356485
3/23/2021,124.703636,125.774376,124.091782,124.722755,120.334946,4556794
3/24/2021,125.191208,126.300194,124.827919,124.875717,120.482536,4189230
3/25/2021,124.598473,127.380501,124.063095,127.217972,122.742378,5809484
3/26/2021,127.428299,130.478012,127.265778,130.382416,125.795494,5823710
3/29/2021,130,131.042068,129.550674,129.885284,125.315857,4835344
3/30/2021,129.885284,130.277252,128.12619,128.79541,124.26432,5010758
3/31/2021,128.623322,128.785858,126.873802,127.39962,122.917633,5172575
4/1/2021,127.877632,128.040146,126.453156,127.370934,122.889961,4261404
4/5/2021,127.762909,130.678772,127.533463,129.952194,125.380409,5722980
4/6/2021,129.617584,129.674957,128.193115,128.317398,123.803131,3787566
4/7/2021,127.954109,129.005737,127.896751,128.99617,124.458015,3112896
4/8/2021,128.652008,129.66539,128.26004,129.177826,124.633286,4275211
4/9/2021,128.938812,129.770554,128.785858,129.761002,125.195938,3162999
4/12/2021,129.082214,129.416824,127.963669,128.671127,124.144417,3926684
4/13/2021,127.151054,127.74379,124.646271,125.411087,120.999062,8403041
4/14/2021,125.53537,126.940727,124.780113,126.797325,122.336533,6137928
4/15/2021,127.418739,127.982796,126.405357,126.749519,122.290398,4062664
4/16/2021,127.151054,128.202682,127.103249,127.715103,123.222023,5535223
4/19/2021,127.724663,127.93499,126.749519,127.265778,122.788506,8575736
4/20/2021,131.042068,133.623322,130.688339,132.084137,127.437347,16192708
4/21/2021,131.988525,137.40918,131.653915,137.237091,132.409027,12456814
4/22/2021,137.380493,138.374756,134.79924,135.066925,130.315186,7428064
4/23/2021,135.095596,137.294449,134.751434,136.166351,131.375946,4765576
4/26/2021,136.156784,137.313583,135.258133,135.344162,130.582687,4927497
4/27/2021,135.458893,136.290634,134.560226,135.764816,130.988541,4062664
4/28/2021,136.634796,137.093689,135.850861,136.711288,131.901703,3941433
4/29/2021,137.79158,142.198853,136.692154,137.896744,133.045456,4554179
4/30/2021,137.380493,137.504776,134.369019,135.640533,130.868637,9280321
5/3/2021,137.485657,139.340347,137.237091,138.384323,133.5159,5997241
5/4/2021,138.05928,140.143402,137.982788,139.340347,134.438293,6642623
5/5/2021,139.521988,139.521988,138.59465,138.833649,133.949402,5229895
5/6/2021,138.871887,141.978973,138.79541,141.892929,136.901047,7848661
5/7/2021,139.502869,139.713196,138.212234,139.063095,135.669891,7325661
5/10/2021,139.388138,141.854691,139.388138,139.741867,136.332123,7304636
5/11/2021,138.61377,138.804977,136.615677,137.877625,134.513367,7454214
5/12/2021,137.514343,137.810699,134.933075,135.086044,131.789902,6233742
5/13/2021,135.229446,138.527725,135.066925,137.829834,134.466736,4807207
5/14/2021,138.728485,139.28299,137.629059,138.317398,134.942398,2873780
5/17/2021,138.087952,139.388138,137.982788,138.728485,135.34346,4471755
5/18/2021,138.412994,138.910141,136.931168,137.581268,134.224228,4000009
5/19/2021,136.061188,136.902481,134.722748,136.892929,133.552689,4498532
5/20/2021,136.826004,138.537292,135.908218,137.552582,134.196243,4301675
5/21/2021,137.934998,139.292542,137.934998,138.374756,134.998367,4219041
5/24/2021,138.680695,138.99617,137.839386,138.355637,134.979706,3449290
5/25/2021,138.546844,138.623322,136.902481,137.466537,134.112305,4118311
5/26/2021,137.189301,137.657745,136.749527,137.07457,133.729904,3225655
5/27/2021,137.495224,138.403442,137.313583,137.495224,134.140289,5889294
5/28/2021,137.868073,137.982788,137.179733,137.418732,134.065674,2651192
6/1/2021,138.623322,139.416824,137.428299,137.848953,134.485382,2528705
6/2/2021,138.26004,139.340347,137.772461,139.311661,135.912399,2915097
6/3/2021,138.537292,139.46463,137.705551,139.149139,135.753845,4320608
6/4/2021,139.579346,141.061188,139.349899,140.936905,137.497986,3261323
6/7/2021,141.061188,142.198853,140.697891,141.510513,138.057602,3621984
6/8/2021,141.606125,143.59465,141.606125,142.514343,139.036942,5313785
6/9/2021,142.476105,144.426392,142.27533,144.043976,140.529251,5547252
6/10/2021,144.808792,146.118546,143.173996,143.919693,140.40799,4977391
6/11/2021,143.814529,145.172089,143.757172,144.627151,141.098206,3596462
6/14/2021,144.082214,144.388138,142.122375,143.432129,139.932327,3498661
6/15/2021,143.26004,143.317398,142.065002,142.79158,139.307419,2628912
6/16/2021,143.173996,143.173996,140.745697,141.328873,137.880386,4057329
6/17/2021,141.061188,141.548752,138.891006,139.196945,135.800491,4568300
6/18/2021,138.12619,138.317398,136.749527,136.826004,133.487396,9577699
6/21/2021,137.772461,140.602295,137.72467,140.20076,136.779816,4482633
6/22/2021,140.076477,140.353729,138.957932,139.923523,136.509338,2549102
6/23/2021,139.990433,140.057358,138.212234,138.250473,134.877106,3349920
6/24/2021,139.388138,139.761002,138.326965,139.043976,135.651245,3775746
6/25/2021,138.986618,140.468445,138.575531,140.382416,136.957031,3759533
6/28/2021,140.544937,140.822174,138.537292,138.900574,135.511353,4067789
6/29/2021,138.871887,140.286804,138.718933,139.149139,135.753845,2540211
6/30/2021,138.747604,140.468445,138.346085,140.143402,136.723846,3394375
7/1/2021,140.497131,141.013382,140.124283,140.382416,136.957031,2809661
7/2/2021,140.449326,140.487579,133.326965,133.862335,130.596054,17584515
7/6/2021,133.833649,134.244736,131.07074,132.676865,129.439499,8466010
7/7/2021,132.657745,134.158707,132.657745,133.671127,130.4095,4246446
7/8/2021,131.72084,135.095596,131.606125,134.550674,131.267593,5739820
7/9/2021,135.229446,135.736145,134.646271,135.296371,131.995087,4083689
7/12/2021,135.210327,135.71701,133.957932,134.722748,131.435455,3496360
7/13/2021,134.722748,134.722748,133.489487,134.110901,130.838547,3309858
7/14/2021,134.531555,134.560226,132.820267,133.671127,130.4095,4606061
7/15/2021,133.193115,134.28299,132.695984,134.273422,130.997101,3807126
7/16/2021,134.79924,134.79924,132.495224,132.79158,129.551422,4298328
7/19/2021,130.449326,132.399612,130.219879,131.854691,128.637375,8977086
7/20/2021,136.711288,138.546844,132.600388,133.814529,130.549408,14237838
7/21/2021,133.814529,135.172089,133.508606,135.086044,131.789902,5024984
7/22/2021,135.430206,135.573608,134.235184,134.521988,131.239594,3466653
7/23/2021,134.761002,135.468445,134.158707,135.124283,131.827209,4680013
7/26/2021,135.172089,136.711288,134.923523,136.491394,133.16095,4441630
7/27/2021,136.261948,137.323135,135.372849,136.472275,133.142288,3281302
7/28/2021,136.72084,136.806885,135.411087,135.53537,132.228256,2660815
7/29/2021,136.07074,136.673035,135.372849,135.688339,132.377487,2793761
7/30/2021,135.296371,135.611862,134.598465,134.761002,131.472778,3698238
8/2/2021,135.229446,136.768646,134.827911,135.20076,131.90181,3064257
8/3/2021,135.659653,138.336517,135.420654,137.734222,134.373444,4272596
8/4/2021,137.476105,137.839386,136.20459,136.481842,133.151627,2960285
8/5/2021,136.73996,137.103256,135.965576,136.491394,133.16095,2884240
8/6/2021,136.711288,138.040146,136.606125,137.753342,134.392105,4002833
8/9/2021,135.946457,136.233276,134.770554,135.038239,133.259995,5129689
8/10/2021,135,135.573608,134.168259,135.162521,133.382645,5543695
8/11/2021,135.544937,136.491394,135.277252,135.879547,134.090225,4455960
8/12/2021,136.00383,136.854691,135.831741,136.778198,134.977036,2184780
8/13/2021,136.367111,137.265778,136.175903,136.883362,135.080826,1997965
8/16/2021,136.931168,137.418732,135.975143,137.27533,135.467621,2913319
8/17/2021,136.711288,136.864243,134.885284,136.156784,134.363815,3215195
8/18/2021,135.439774,135.678772,133.26004,133.336517,131.580688,3672192
8/19/2021,132.59082,133.317398,131.175903,131.950287,130.212708,4351465
8/20/2021,131.682602,133.250473,131.233276,132.992355,131.241058,2780059
8/23/2021,133.479919,133.986618,132.695984,133.479919,131.722198,3179422
8/24/2021,133.632889,134.063095,133.193115,133.690247,131.929749,2474418
8/25/2021,133.766724,134.608032,133.326965,133.709366,131.948624,2105389
8/26/2021,133.814529,134.608032,132.60994,132.676865,130.929718,2613640
8/27/2021,132.60994,133.451248,132.313583,133.27916,131.524078,2572637
8/30/2021,133.365204,133.728485,132.715103,132.858505,131.108963,2087293
8/31/2021,133.403442,134.741867,132.839386,134.168259,132.401474,4429915
9/1/2021,133.824097,133.910141,133.068832,133.173996,131.420303,2588327
9/2/2021,133.575531,133.891006,132.915863,133.852768,132.090134,2840413
9/3/2021,133.537292,134.292542,133.173996,133.441681,131.684464,2009575
9/7/2021,133.508606,133.642441,131.701721,131.988525,130.250443,3436110
9/8/2021,132.065002,132.973236,131.548752,132.571701,130.825943,3122728
